id_commande,date_commande,produit,categorie,quantite,prix_unitaire,client_id,periode
1000,2024-12-22,Stylo 4 couleurs,Papeterie,3,21.44,1032,après
1001,2024-11-15,Mug Licorne,Cadeau,4,17.72,1021,avant
1002,2025-01-11,Mug Licorne,Cadeau,5,17.17,1007,après
1003,2024-12-31,Coussin Lama,Maison,3,15.86,1020,après
1004,2024-11-21,Stylo 4 couleurs,Papeterie,1,19.42,1032,avant
1005,2025-01-22,Stylo 4 couleurs,Papeterie,5,10.75,1047,après
1006,2025-01-26,Poster Chien,Poster,3,19.3,1048,après
1007,2025-01-14,Bougie Vanille,Maison,1,29.86,1029,après
1008,2025-01-14,Stylo 4 couleurs,Papeterie,5,11.99,1005,après
1009,2025-01-27,Lampe LED,Maison,3,23.69,1036,après
1010,2024-11-24,Tasse Noël,Cadeau,5,15.7,1030,avant
1011,2024-11-03,Poster Chien,Poster,3,29.51,1020,avant
1012,2024-11-22,Poster Chat,Poster,1,12.92,1017,avant
1013,2024-12-23,Poster Chien,Poster,1,14.87,1002,après
1014,2024-11-02,Carnet Design,Papeterie,2,20.38,1021,avant
1015,2025-01-27,Lampe LED,Maison,2,11.35,1041,après
1016,2024-11-30,Mug Licorne,Cadeau,2,13.06,1039,avant
1017,2024-12-08,Poster Chien,Poster,1,8.42,1047,pendant
1018,2024-11-02,Tasse Noël,Cadeau,5,12.41,1025,avant
1019,2025-01-03,Poster Chien,Poster,3,11.41,1023,après
1020,2024-12-30,Mug Licorne,Cadeau,5,7.04,1006,après
1021,2024-11-21,Carnet Design,Papeterie,1,20.7,1019,avant
1022,2024-12-03,Poster Chat,Poster,1,6.77,1045,pendant
1023,2025-01-15,Carnet Design,Papeterie,4,27.17,1014,après
1024,2024-12-28,Mug Licorne,Cadeau,4,19.47,1031,après
1025,2024-11-22,Carnet Design,Papeterie,3,16.64,1021,avant
1026,2025-01-28,Lampe LED,Maison,2,26.51,1048,après
1027,2024-12-19,Carnet Design,Papeterie,4,5.97,1014,après
1028,2024-12-29,Poster Chien,Poster,3,8.18,1032,après
1029,2024-12-12,Poster Chien,Poster,5,11.79,1043,pendant
1030,2024-12-30,Tasse Noël,Cadeau,5,16.43,1005,après
1031,2025-01-19,Stylo 4 couleurs,Papeterie,5,9.86,1029,après
1032,2024-11-15,Carnet Design,Papeterie,3,20.94,1015,avant
1033,2025-01-01,Poster Chien,Poster,5,29.24,1041,après
1034,2025-01-01,Bougie Vanille,Maison,3,24.88,1018,après
1035,2024-12-17,Poster Chien,Poster,4,23.6,1025,après
1036,2025-01-01,Tasse Noël,Cadeau,5,9.61,1022,après
1037,2024-12-21,Coussin Lama,Maison,1,22.21,1000,après
1038,2024-12-25,Poster Chien,Poster,2,27.88,1046,après
